Group Name,Role,Email,Status
Course 151 Group Name,student,[email],active
Course 151 Group Name,student,[email],active
Course 151 Group Name,student,[email],active
Course 151 Group Name,student,[email],active
Course 151 Group Name,student,[email],active
Course 151 Group Name,student,[email],active
Course 151 Group Name,student,[email],active
Course 151 Group Name,student,[email],active
Course 151 Group Name,student,[email],active
Course 151 Group Name,student,[email],active
Course 152 Group Name,student,[email],active
Course 152 Group Name,student,[email],active
Course 152 Group Name,student,[email],active
Course 152 Group Name,student,[email],active
Course 152 Group Name,student,[email],active
Course 152 Group Name,student,[email],active
Course 152 Group Name,student,[email],active
Course 152 Group Name,student,[email],active
Course 152 Group Name,student,[email],active
Course 152 Group Name,student,[email],active
FEM 151 Group Name,student,[email],active
FEM 151 Group Name,student,[email],active
FEM 151 Group Name,student,[email],active
FEM 151 Group Name,student,[email],active
FEM 151 Group Name,student,[email],active
FEM 151 Group Name,student,[email],active
FEM 151 Group Name,student,[email],active
FEM 151 Group Name,student,[email],active
FEM 151 Group Name,student,[email],active
FEM 151 Group Name,student,[email],active
FEM 152 Group Name,student,[email],active
FEM 152 Group Name,student,[email],active
FEM 152 Group Name,student,[email],active
FEM 152 Group Name,student,[email],active
FEM 152 Group Name,student,[email],active
FEM 152 Group Name,student,[email],active
FEM 152 Group Name,student,[email],active
FEM 152 Group Name,student,[email],active
FEM 152 Group Name,student,[email],active
FEM 152 Group Name,student,[email],active
edTPA 151 Group Name,student,[email],active
edTPA 151 Group Name,student,[email],active
edTPA 151 Group Name,student,[email],active
edTPA 151 Group Name,student,[email],active
edTPA 151 Group Name,student,[email],active
edTPA 151 Group Name,student,[email],active
edTPA 151 Group Name,student,[email],active
edTPA 151 Group Name,student,[email],active
edTPA 151 Group Name,student,[email],active
edTPA 151 Group Name,student,[email],active
